normalized_used_price,normalized_new_price
5.02427518,5.391671088
4.428790939,5.006627273
4.399006655,4.69217323
4.418238017,4.862753811
4.757719584,5.299616522
4.668426636,5.701813872
5.236615523899999,6.478325293
4.806640562,5.521940803
4.065945088,4.864452784
5.087411133,5.993687075
4.669364898,6.492724566
4.664570529,5.34834486
5.099744469,5.916309874
4.39432569,5.301163313
4.912140047,5.521020821
4.789572909,5.016882407
4.625364893,5.439426228
4.009875406,5.15282906
4.718409582,5.564903476
4.505681287,5.304050898
4.562053895,5.019198525
4.543826556,5.393991117
4.259435182,5.304846009
4.553771623,5.521540915
4.439351701,5.294158731
4.566325402,5.344437302
4.175770928,5.523578674
4.746409298,5.698568908
4.493456196,5.481513541
4.609560534,5.243174567
4.100326634,5.140024788
3.852060664,4.237723145
4.880526609,5.709996461
4.131640347,5.601269752
4.730745009,5.516367971
4.587515251,5.487945499
4.119524861,5.735830087
4.703294584,5.701346176
4.666359354,5.700376682
4.404766122,6.174972899
4.256605125,5.254887809
3.948354935,4.695193689
4.812021741,5.826000107
4.144879236,5.186603377
4.227855121,4.879006852
4.88741249,5.709333705
4.92180408,5.798031486
4.985454229,5.770007074
4.167285187,5.768320996
4.932889945,5.885937351
4.16852396,5.91609424
4.048649603,5.523219371
4.239454497,5.194788506
4.101651137,5.073359671
4.576153237,5.302408984
3.803992261,4.378520495
4.258445573,5.247287195
4.143928062,5.194178327
5.057773301,5.699774453
4.457481913,5.559527119
4.461761603,5.559488612
4.462684538,5.940434376
4.470037512,5.476003195
4.674696249,5.556094202
4.382901252,5.773370724
4.239166147,5.832351575
4.766608532,5.860472784
4.206333064,5.307376211
4.166355098,5.705181496
4.736461572,5.70348243
4.185403293,5.523379077
4.407572542,5.628052675
4.713755496,5.700109069
3.96726848,5.07991257
4.808682295,6.040326137
4.340292766,5.516327766
3.962906216,5.196616812
3.938664936,4.615120517
4.237000863,5.524137333
4.572956864,5.521340911
3.584351925,4.93562435
3.58407434,5.011368359
4.117409835,5.52317944
4.618382517,5.52001988
4.061649179,5.301312876
4.372102553,5.248654322
4.233526626,5.395126422
4.633757643,5.513307771
3.673511977,5.60241398
4.506233438,5.487780031
4.742320024,5.91242134
4.025351691,5.065880768
4.373616367,5.440858053
4.217004575,5.190342325
4.172847624,5.476589067
3.764218811,5.142949279
3.642835516,5.699171862
3.827336197,4.61234439
4.402931595,5.665561262
4.244200318,5.305590851
4.274580613,5.705514308
3.729301369,5.597458532
3.456316681,5.011634794
4.044804117,5.196173893
5.236615523899999,6.780864645
5.022959044,6.523312642
5.095956354,5.671775679
4.882650396,5.596642599
4.439233658,4.792976673
4.469006761,5.291745821
5.003409249,5.638354669
5.236615523899999,7.741042591
4.747884288,5.083823796
4.212127598,4.78256295
4.246636373,5.011901159
4.439587745,5.016352254
4.687026632,5.299916088
4.713396591,5.190565104
4.001498012,4.608265391
5.236615523899999,6.173931927
4.92180408,5.525452939
5.236615523899999,7.377940142
4.885525483,6.685561277
5.236615523899999,6.779842359
4.901415489,6.461671281
4.6226171,5.297967305
5.232978525,5.70388247
4.53635587,5.393673
4.721440968,5.702681869
4.855306142,5.865986355
4.81510691,5.389802057
4.944353031,5.988535261
4.037950562,4.598044861
3.999117712,4.499920775
4.416669578,4.951804895
4.091005661,5.021838965
5.236615523899999,7.170304142
4.701843073,6.425679069
4.694645192,6.087637991
4.626246512,5.387655202
4.282620578,5.007296393
4.515573652,5.129010747
4.508769412,5.01349786
4.773984259,5.390759802
4.976457842,5.968119152
4.888919535,5.705381196
4.617395156,5.798365117
4.480400299,5.136268915
4.858416081,5.706844449
4.673296015,7.089768455
5.13996621,5.993761906
4.260847213,6.086729271
4.494797129,5.302309388
4.41255584,5.019462883
4.643621372,5.195841575
4.853903508,5.598644157
4.815269024,5.196948872
4.668426636,5.515241618
5.052097084,5.862607925
4.469923037,5.699339285
4.432600921,4.874433673
4.531738908,5.071667676
4.211238314,4.610257225
4.383275854,5.074423534
4.367293635,4.943782987
4.140750935,4.780802755
4.146778872,4.475516978
4.406597289,6.107802094
4.08832649,5.796878083
4.401338946,5.446651161
4.194793034,5.132380839
4.694553747,5.522780047
4.638314785,5.988560334
5.236615523899999,6.826024481
4.677025623,5.990063566
4.175156205,5.311776386
4.939783553,5.630853295
4.859889921,5.861669025
4.599554447,5.706212852
4.870069696,5.483343596
4.767629114,5.437078809
4.097506226,5.011901159
4.98620598,5.639137281
4.384024637,4.602165677
4.666171208,5.299566586
3.694612986,4.393584584
4.111037785,4.701207374
4.179604406,5.345105528
4.285102653,6.067151629
4.427477898,5.829945118
4.94883081,5.520940783
4.579236804,5.293254572
4.878322207,5.706744749
4.588125751,5.303056121
4.351438553,5.235537298
4.527640983,5.701713669
4.580057485,5.860672257
4.157006323,4.526343405
4.12049952,5.805586674
4.83540851,5.525213867
3.936325298,4.712857991
4.019261756,4.863449194
4.460491175,5.197225505
4.307976353,5.128477587
5.097791105,5.990063566
4.725616339,5.439469646
4.039360254,5.148482361
4.58629313,5.915527981
4.097173889,4.943569137
4.01186834,4.688407785
3.509154523,4.38949865
3.735524462,4.864838512
4.398023008,5.299516647
5.090308703,6.212826512
4.497139442,5.193623295
4.548705649,5.000315562
4.32823021,4.610157727
3.977623463,5.200263426
3.730021397,4.874510064
4.802380355,5.568764263
4.364371699,5.829886351
4.331259518,5.138793946
3.540379446,4.255754544
4.301494224,5.517934708
4.412313327,5.204830523
4.184794465,5.60208192
3.874943997,4.602767301
4.898436637,5.855358414
4.362716386,5.483052675
3.897112393,5.524895015
4.564452353,5.704249032
5.058281948,5.858475864
3.555633735,4.603268379
4.435211888,5.075173815
4.161379964,5.708239195
4.862676516,5.803326105
3.335413641,4.590056548
3.335413641,4.096675178
4.25561271,5.516649361
3.471966453,4.688223741
3.585461495,5.014560912
3.915815804,5.242593218
3.974058396,4.989411658
3.335413641,3.924939231
4.145829505,5.083141985
4.362461479,5.204226443
4.034240638,5.436338664
3.706473763,4.515792375
3.942746178,4.765416535
3.335413641,4.233526626
3.958333908,5.34958066
3.708927149,5.523339153
4.363480717,5.56574571
4.028560822,5.141429611
3.829293358,5.07467369
4.591476859,5.444709455
4.752123599,5.73879563
3.78487122,4.622223941
5.055034881,5.518255787
3.930255774,5.133265821
4.368054477,5.140551828
3.924741778,5.191733881
3.463546007,4.365261888
4.249637447,4.703294584
3.654546775,3.93417581
3.335413641,4.394572604
4.077367938,5.283102201
4.482437421,5.386236665
4.532599493,5.147552615
4.245490733,5.297366915
3.473828073,4.091841432
3.335413641,4.113656873
3.583796678,4.789157022
4.490320344,5.189450712
4.595018835,5.134562379
3.335413641,4.275276265
3.335413641,3.884034969
4.246636373,4.618086411
4.292512127,4.49635928
3.70450671,4.378645927
3.527242489,4.274719782
3.335413641,3.89914038
3.375879574,3.928683446
3.697591395,5.07292128
3.345332249,5.001056228
3.335413641,4.379899374
4.124226937,4.265071381
4.000583182,4.245777266
3.486151088,4.256321678
4.443944537,5.076360611
3.344274234,5.010968572
4.595422835,5.767007634
4.344065128,5.704215714
4.528613063,5.590875034
4.3447141,5.519659296
4.307303088,5.063860055
4.540204907,5.012433676
4.264790325,4.608664075
4.377265318,5.005287688
4.3031187,4.794136286
4.26969745,5.077670695
4.205885937,4.70311326
4.166199999,4.864761378
3.926517452,4.871143315
3.84865713,4.263383855
4.116758157,4.59854831
4.171614198,4.692997896
3.966321779,5.018537324
4.008060194,4.58169683
3.613077741,4.578620851
3.690627925,4.359141762
3.863672744,5.011834575
4.004237489,5.011634794
4.38688979,5.195730778
3.335413641,3.913621727
3.335413641,3.726656818
3.335413641,3.727619282
3.335413641,3.934957977
3.922369297,4.486836999
3.839667343,4.703747749
3.853546076,4.59643212
4.333623895,5.132852927
3.381334753,4.233816608
3.335413641,4.094511215
3.635478677,4.256179925
3.938275377,4.500698164
4.786908239,5.630530546
4.896570338,5.629310334
4.52113619,5.294510128
4.980725764,5.79672622
4.595220855,5.860159246
4.742232836,5.559450104
4.255896358,5.246023572
4.746409298,5.857475907
4.389622711,5.352331955
4.429983118,5.255618612
4.774237627,5.52317944
4.543720224,5.297066585
4.825269107,5.39997102
5.174226981,5.992563943
4.685551298,5.702381494
4.455044727,5.303354658
4.341074423,5.012034315
4.643910014,5.291141683
4.610356713,5.014826499
4.417755682,4.789988623
4.389126372,4.853123416
4.32227663,4.680741373
4.848978738,5.011568192
4.286066244,5.015158383
4.044278585,4.389622711
3.993234261,4.591476859
4.270396506,5.296565834
4.413646418,5.139731867
4.482889551,5.184364486
4.990296523,5.598755237
4.755312844,5.194122838
4.71545854,5.302906819
4.561218298,5.121281814
4.712857991,5.136621628
5.023748933,6.113726427
4.26941769,4.862753811
3.715521385,4.697567035
3.674019591,4.39383168
3.544142658,4.23757873
4.670770643,5.485460614
4.856706812,5.523618588
4.305550476,5.126520233
4.671519567,5.298817242
4.91353685,5.698903927
3.658420247,3.93084476
4.138520925,5.12586693
3.97724879,5.289226167
4.659753064,5.516890489
4.44839941,5.434594985
4.753676394,5.861669025
4.458177162,5.393536633
4.073120926,4.503026712
4.84103251,5.860985634
4.886054204,5.632286473
4.431768727,4.782646691
4.142975984,4.371344786
4.171614198,4.947198388
4.216562195,4.80098365
4.124712099,5.194400253
4.327438444,5.558294168
4.590969837,5.244283478
4.09700768,4.690338198
4.463145686,5.350577693
4.509649984,5.241429504
4.179145164,5.76753944
4.823984379,5.69987485
3.908617212,4.683056725
5.236615523899999,5.933464603
4.716801002,5.069595787
3.729781445,4.098004523
4.588634217,5.191177491
4.303524407,5.52058053
4.820039601,5.937351491
4.513602992,5.069344357
4.156379953,5.003476397
4.243051882,4.702387637
4.759177998,5.605985873
4.511189123,5.7678834
3.643097261,4.228729757
3.780546643,3.937105786
3.784416881,4.234106505
4.821651594,5.636787606
4.778030459,5.633216939
3.883211924,4.701207374
3.461037382,4.149936936
4.44828243,5.005622752
4.49635928,5.701813872
4.546163005,5.249022075
4.166665224,5.010501952
4.239742765,5.007898218
4.685920336,5.189116152
4.510859507,4.792396362
4.424846632,5.485128829
4.128423876,4.691806493
3.967079211,4.593704708
4.263383855,4.519939042
4.138520925,4.590766956
4.433907257,6.110846304
4.382401564,5.8004251
3.671224519,4.368181228
4.495801649,5.07991257
4.385395952,5.068275074
4.319086835,5.341903537
3.515418526,4.228438297
4.43627805,5.563868854
4.182050143,5.133147869
4.11887456,4.796534071
5.224617004,5.705813744
4.482324356,5.444191029
4.532169293,5.010035114
4.40903364,5.594227991
4.712588583,6.062994198
4.130033405,5.083017969
4.977216385,6.06550466
4.572853585,5.008031908
4.122770036,4.998967489
3.954507617,5.196948872
4.241614481,4.80098365
3.90479696,4.715368978
3.335413641,3.920586236
3.401863826,4.245777266
4.614328124,5.242857509
4.626050664,4.937562683
4.235120483,4.773646336
4.132603274,4.408303358
4.824466346,5.56056624
4.207822046,5.530935888
4.043752776,5.297967305
4.086144366,5.12622333
3.801091445,4.881740754
4.271095074,4.93548062
4.095843438,5.391625544
4.263806003,5.604514473
5.085495364,6.176823154
4.931375613,5.384357439
4.586496921,5.247024072
3.54731589,4.368307963
4.457365991,6.0415396
4.290596418,4.881361492
4.292101927,5.007162605
3.94854778,5.020519616
4.204841862,5.242117317
4.461992416,5.447469862
3.582963229,4.236567243
3.335413641,4.241902127
4.338858139,5.522660198
4.632493482,5.185148668
4.241326753,5.020915604
4.726591041,5.883127383
3.94951145,5.440727972
4.430459592,5.001998101
3.747619949,4.942427828
3.880738715,4.700389453
3.983599204,4.78423645
3.555633735,4.505239347
4.287441192,5.433197849
5.236615523899999,6.858060706
5.236615523899999,6.430042007
4.624678652,5.984465108
5.004885462,6.687121077
4.523526197,6.214248034
5.184588601,6.034859229
4.818101772,5.596865192
4.582822322,5.516528775
4.926311212,5.703649132
5.161523515,6.550394386
4.518086079,5.194122838
4.532707014,6.011855237
5.236615523899999,6.477049283
4.257596556,5.007563916
4.635602393,5.301462416
5.073610093,6.036222784
4.631130288,5.519739437
4.180675152,5.021641173
4.558183395,5.85455603
4.442768897,5.637428974
4.44370952,5.603335792
4.131640347,5.192901294
4.79015486,5.566701934
4.430578675,5.296465653
3.971800209,4.498586701
4.262679877,5.080161357
4.368814741,5.343529709
4.375127893,5.075486266
4.07787637,4.598145571
4.245204118,4.767884096
3.839022113,4.608464753
5.124796966,5.604698516
4.906089261,5.856875452
3.969348072,5.193401197
4.515136063,5.072357353
4.095510549,5.294610505
4.72046123,5.481222087
4.405254761,5.860985634
4.768478804,5.403667882
4.425684604,4.873898771
4.049172844,4.234686047
4.512945242,5.184980681
4.209011637,5.019330712
3.646754528,4.79015486
3.696103299,4.599051505
4.368434681,5.854899988
4.754710253,5.701078823
4.31455047,5.352947587
4.493568009,4.867380592
4.240030949,4.775756487
4.568609931,5.140903033
4.108576144,5.137620306
4.235120483,4.697840521
4.020518602,4.611251656
4.437934267,5.242646082
4.474491862,5.252063982
4.764393692,5.519779505
4.174541104,5.595603175
4.446291681,5.245127538
4.751432693,5.521460918
4.401706705,5.705614129
3.619797293,5.011634794
3.503453082,4.502583597
3.909219078,4.879767019
3.983226764,5.07348489
3.839452313,4.614625345
4.230913005,5.022827335
4.928122873,5.635467944
4.634631896,5.706578562
4.186619838,5.189283446
4.524285457,5.522220629
4.161847435,5.396532414
3.946037884,4.937777822
4.029806041,4.80098365
3.645710959,4.788907407
3.731220295,4.51008998
4.556714966,5.599939326
3.435920818,3.929273359
3.749268754,4.874662829
3.999667515,4.602967762
4.410978457,5.524775419
4.115616697,5.530063807
3.97724879,4.624972813
3.335413641,4.50821866
3.781686504,4.518413322
4.711779921,5.475165639
3.819907717,4.619763188
3.637059705,4.701116527
4.29837325,5.473152638
4.185403293,5.59905139
4.130676491,5.888822555
4.485485343,5.243333058
3.335413641,4.624384405
3.384051223,4.116595171
4.785823686,5.69950668
4.799831955,5.802148586
4.287853308,5.347631203
4.015120963,5.244125137
4.025530246,5.245338442
4.533459338,5.702314731
4.415944853,5.699707517
3.763986927,4.864066907
5.045229939,5.600974255
4.803283068,5.566166561
4.326381781,5.400241986
4.25177557,5.071604954
3.762129916,4.786491242
4.322143925,5.389710795
3.988984047,5.017478493
4.68203863,5.38609928
3.354105774,5.291494141
4.261975404,5.477968695
4.071417058,5.194344776
3.597312261,5.073171813
3.867025639,5.669984366
4.146620707,5.136092511
3.442339325,5.012167453
3.776890331,4.859579819
3.335413641,4.377767578
3.335413641,4.506233438
4.284551613,5.737475116
3.676300672,4.511848029
4.35105183,5.434813111
4.75272775,5.525094309
4.241902127,5.566319554
4.238444906,5.885715067
3.884651809,5.012433676
4.271653577,5.522380495
4.543188394,5.482886396
3.335413641,4.254051208
4.618382517,5.708670509
4.098502572,5.600309066
4.023385473,5.524895015
4.423408472,5.561950057
4.339249605,5.59456267
3.479700443,4.704381836
3.493472658,4.698387268
3.335413641,4.083620599
3.815732345,4.596230344
4.527640983,5.598162666
4.305415532,5.006560336
4.236711804,5.308465698
3.911822985,5.400873955
4.80811103,5.990789319
3.850785696,5.01535746
3.746676553,5.199380619
3.911222685,4.786074072
3.335413641,4.954770161
3.702782359,4.509979999
3.403527997,4.498697941
3.335413641,4.063885355
3.335413641,3.664330581
3.940999114,4.50335892
4.854682992,5.296114943
4.515901718,4.700298531
4.164803026,4.490993141
4.608265391,5.299566586
4.727830199,5.296014717
4.529476342,5.000248201
4.266054458,4.601764393
4.979007019,5.701880667
4.68914362,6.012369508
4.936486295,6.17674007
4.463030419,4.941070831
4.194039056,4.864992762
4.660604893,6.175347384
4.543081994,5.991264527
4.994980054,5.483842121
4.825670246,5.62948987
4.434856248,5.003677814
4.293195421,4.871756295
4.537426534,5.144524956
5.202687136,6.214668097
5.010768619,5.992014396
3.947969132,4.935768059
4.374876131,5.346964663
4.071417058,4.862057943
4.508108473,5.246181612
5.127825562,6.311226513
4.30662937,5.236441963
4.065430552,5.076485455
4.156693187,5.242804657
5.122236297,6.062272437
4.195395806,4.796946902
4.814539304,5.599532453
4.565805462,5.397845909
4.457134107,5.697898531
4.151512235,4.784069226
4.104129863,4.864066907
4.923696642,6.014717099
4.55902153,5.195398313
4.428074948,5.14107859
4.846546506,5.963296527
4.01259206,4.860122434
4.794219064,5.341137364
4.568609931,5.304050898
4.177919486,4.863603658
4.388505601,4.604169686
4.878854749,5.990639207
4.742320024,5.826118095
4.688959712,5.914502506
4.217004575,4.608962984
4.427716761,4.948334268
3.335413641,3.907412393
4.797607077,5.885270351
3.886089623,4.084462562
4.019980147,4.619960271
3.971234865,4.510969391
3.804660487,4.38152651
3.798182189,4.257738109
3.831680253,4.084462562
4.050392675,4.277360322
3.948162052,4.374624305
4.032823706,4.601362948
3.71210758,3.90459549
4.182660643,4.272490748
4.296060166,4.606669062
3.909820582,4.615912283
4.148674907,4.380650688
4.564035643,5.186211933
4.44370952,4.508438997
4.325985244,5.132085671
4.11887456,4.857328702
4.429387206,5.007831367
4.037950562,4.506785284
4.378144107,4.802051894
3.965374181,4.07090533
4.477109516,5.122772794
4.401829262,5.016816153
3.993234261,4.50313746
3.335413641,3.67478053
4.348728349,4.790985632
4.573473099,5.524376663
3.829293358,4.882119872
4.169761202,5.437513932
3.58850648,4.513931706
4.249637447,4.93842296
4.437934267,5.007229501
3.817492522,4.704291277
3.860940215,4.690338198
3.969348072,4.229749199
3.341447377,4.110217911
4.140273494,4.852342715
3.451890496,4.096176217
3.711863291,4.378018613
3.626738058,4.495690085
3.444895237,4.071928523
4.021953065,4.584559232
4.580775029,5.006225586
4.286478927,4.486724431
4.71088064,5.47884565
3.875359021,5.011235114
4.091674334,5.005689752
3.425889994,4.368561384
4.213016092,5.137502866
3.577947893,4.23757873
4.343935284,4.934761662
3.819249605,5.134032172
3.629394807,4.503026712
4.812428228,5.710791189
3.891820298,4.800819203
3.749033377,4.366151286
3.526360525,4.072098953
3.854817532,4.500476115
3.677565694,4.506012614
3.335413641,2.989211057
4.178379291,4.805413517
4.057334737,4.71115051
3.769998505,4.621437158
3.335413641,3.903587527
3.335413641,2.949688335
3.335413641,2.940747965
3.898532415,5.240370407
3.335413641,3.899342952
4.509649984,5.47884565
3.958333908,5.141312618
3.715764783,4.600459106
4.172385267,5.127469732
4.285240366,5.007630785
3.335413641,4.097506226
3.592093185,4.506012614
4.154027564,5.187832633
4.546693256,5.483343596
4.344324767,5.143941661
3.654029177,4.505239347
3.335413641,4.098336583
4.447580265,5.436120871
3.845883203,4.694919478
4.023922098,5.429214041
3.747619949,4.706010501
4.058199116,5.191010514
3.335413641,3.003204288
3.335413641,3.020424886
3.335413641,2.955430977
3.335413641,3.045474365
3.335413641,3.725693427
3.335413641,3.406848053
4.249780131,5.248706866
4.336375289,4.865455368
4.242045918,4.79974964
3.742894042,4.58394655
3.867443962,4.49635928
3.969348072,4.774659764
3.335413641,4.237145361
3.335413641,4.217004575
3.839022113,5.011901159
3.814189645,5.431930006
3.437207819,4.503912354
4.033532423,5.008900457
4.959552504,5.85555891
4.910151756,5.853494748
4.844738116,5.632358078
4.684443367,5.635896134
3.818591061,4.498364182
3.964615456,4.611847841
3.385745277,4.237145361
4.428671642,5.306335138
4.195245147,5.297116646
4.249352018,5.130785895
4.458408805,5.143474781
4.248066579,5.019661105
4.277499105,4.786741461
4.387884444,5.132970914
3.805773206,4.509870006
3.682358237,4.489871562
3.581015808,4.261834449
3.640214282,4.228438297
3.808438689,4.381026134
3.930059368,4.382151627
5.230573714,5.802752615
4.71124045,5.697663794
4.705829669,5.522380495
4.670021158,5.346535939
4.267316996,5.010635294
4.49110523,5.389619525
4.673296015,5.593595516
4.430578675,5.990313885
3.95623126,4.698296164
4.161068194,4.400357591
4.337552145,5.075861079
4.369068034,5.010635294
4.297421451,5.015291106
5.042650624,5.763277046
4.464988155,5.563447035
4.492673155,5.198054945
4.849527134,5.302857047
4.657857508,5.073109185
4.278470047,5.002334269
4.831907273,5.765253797
4.319752215,4.702750514
4.180828022,5.01422883
4.240607069,5.443629098
3.823847315,4.800078858
4.052654135,4.613832559
4.471410196,5.480763916
4.277082699,5.012367127
4.711779921,5.245760116
4.28689144,4.87557893
4.318687394,5.396305775
4.156379953,4.60736777
4.434144589,5.593744369
4.592186258,5.39838892
4.566741159,5.065565301
4.481419379,4.876951509
3.91939576,4.87504464
4.105943698,5.629094847
4.560695696,5.634611016
4.580365067,5.795328001
4.517540436,5.703315699
4.893277168,5.562833161
4.485034385,5.520900761
4.492225427,5.47495614
4.517867858,5.13732668
4.362588941,5.137385412
3.949704072,4.603568905
3.546739687,4.883634909
4.253767036,5.34834486
3.844814256,5.47976354
4.396052806,5.705381196
4.911624944,5.666045993
4.312140507,6.041254212
4.529799879,5.773370724
4.145829505,5.293907658
4.03653888,5.07704706
4.251205851,5.079974772
3.606041176,5.473572347
3.874736421,4.621437158
3.965184554,4.488186831
3.958333908,4.939210897
4.148359151,4.870453263
3.773909703,5.520540494
4.245204118,5.524655809
4.122770036,5.394309132
4.292375413,5.196118514
4.488524004,5.43838361
3.542696944,5.020387586
4.461415282,5.792952631
4.620551288,5.671121532
5.192956851,6.42923549
4.25177557,5.004214726
4.579339426,4.861284189
4.178992036,4.493456196
3.335413641,3.420346201
4.609062601,5.989212012
4.207822046,5.012500221
4.410492607,5.79557131
4.511408806,5.52589109
4.566948973,5.026639868
4.567364471,5.189227684
4.415340514,5.016749895
4.022669526,4.602065371
3.916015027,4.505681287
5.124618527,6.309590952
4.459566212,5.642651475
4.729421148,5.436687036
3.934957977,4.613039144
3.559909073,4.611251656
4.154969184,4.690613668
4.612939923,5.512783377
3.602504238,4.256746818
5.126698333,5.801634875
4.371597439,4.87504464
4.460606735,4.947695494
4.508769412,5.081155887
3.772760938,4.098668534
3.335413641,3.374511116
3.335413641,3.65790465
3.335413641,4.219654753
3.335413641,4.247637732
3.335413641,3.73576304
3.335413641,3.700808025
3.335413641,3.378610883
3.335413641,3.401197382
3.66586668,4.602967762
4.55744945,5.77116071
3.8823882,5.134856817
4.118386557,5.396804313
4.662872896,5.798759266
3.739572568,4.59764192
3.535145354,4.602366259
3.883829271,4.485372623
3.36729583,3.914021008
3.373826185,3.933197241
4.489647095,5.915339157
3.835573833,4.707094806
4.209902903,4.949114437
3.988428337,4.7061913
3.696351469,4.612741451
3.335413641,4.790819533
3.607940512,4.59532185
3.541828511,4.10313911
3.335413641,3.71235181
4.759092268,5.989237068
3.516904189,4.789489745
4.866379938,5.861014118
4.502915952,5.345344072
4.978318693,5.882430626
3.827771453,4.605770006
3.881357591,4.517322095
3.535728275,4.370586445
3.418382206,4.092509546
3.335413641,4.08176578
4.391976966,4.943283932
4.053001599,5.07072644
5.105096629,5.989287178
4.035478809,4.076010856
4.052654135,4.068513802
4.565077092,5.557407045
4.530231099,5.939881737
3.532517999,4.38252651
3.335413641,3.935153423
4.302712828,5.294208939
3.583518938,4.237289838
4.167595024,4.23757873
3.335413641,4.380024632
4.47038086,5.302209781
5.043425117,5.701145668
4.451436086,5.442028024
5.065754593,6.552422291
5.000046093,6.309445439
5.236615523899999,6.252635793
5.19473305,6.214968034
4.735584225,6.213026849
4.936701666,6.091287257
4.62192897,5.598940343
4.435448911,5.993437599
4.831030045,5.699540155
4.679163866,5.514436303
5.224509349,6.311172037
5.236615523899999,5.992763703
4.615516478,5.294510128
5.04613113,5.519178315
4.921876937,5.766193735
4.842374421,5.599273448
4.858648937,5.860558277
5.236615523899999,5.853523446
4.839767887,5.349390637
4.703838358,5.595194534
4.783065294,6.396045932
5.202797165,6.130878603
4.966613742,5.665180237
4.711420306,5.450351522
5.236615523899999,7.209650859
4.740400135,6.398178875
4.775672166,5.524097439
4.649282761,5.795936163
5.127113775,5.60719815
5.236615523899999,6.234449941
5.137385412,6.130965586
4.561427263,5.018603464
4.174233412,4.869532453
4.525477417,5.294409742
4.935768059,5.63400358
4.915005063,5.76713279
5.016816153,6.363131546
5.010501952,6.110469059
4.523092075,5.195896969
4.677862871,5.639421715
4.790736473,6.214608098
5.154331516,5.993861672
5.00354354,5.742073268
4.131319165,5.002401489
4.64294755,5.563408678
4.76319905,6.171554449
4.562053895,5.290738721
4.733563401,5.52776103
5.236615523899999,6.347634363
5.089754499,6.110402471
4.375127893,5.391443345
4.514479321,5.675040006
5.236615523899999,6.307424262
4.826391892,5.858133134
4.754279609,5.440207478
4.500920165,5.304746654
3.989909544,5.474243516
4.235120483,4.919542874
4.456206033,5.561143063
4.645640119,5.522740099
4.139158578,5.299167006
4.056988776,5.389619525
4.066287964,4.867226711
4.569024739,6.060197385
4.917056947,5.887270018
3.773450356,4.26112938
4.180369342,5.070600875
3.680343123,4.584967479
4.37298589,5.597940362
4.037597828,5.009301071
4.273187855,5.828710296
4.094011173,5.994709277
4.877408617,6.310172791
4.630545492,5.677027737
4.098004523,4.870453263
4.468319003,5.476086912
4.252344965,5.303951465
3.745496055,4.604269781
3.999850716,4.938136283
4.522657764,5.79994078
4.69701984,5.598829283
4.905200702,6.083222972
4.704472387,5.911203066
3.536602019,5.082335608
4.357862008,5.704382295
4.844738116,6.065272474
4.466367783,5.525532617
4.165113633,5.676034365
3.704014342,4.598749618
4.881513214,5.701446415
4.268997904,5.293706754
4.873057631,5.856217398
4.076519977,4.596028528
4.622420539,5.298217362
4.45225208,4.699479865
4.464527856,4.871986066
4.211831258,4.593198814
3.871201011,4.492561242
4.429267981,4.703747749
4.487961985,5.015291106
4.500476115,4.849527134
4.282206299,5.132262782
4.54584472,5.073610093
4.347564581,4.851717715
4.237000863,5.077982368
4.35504077,4.617098757
3.87245023,4.585579536
4.357221516,5.000180836
4.005877581,5.303056121
4.538602942,5.142481935
4.241902127,5.002132582
4.094844437,5.004013418
4.006605648,4.872598529
3.848230872,4.698296164
4.309993432,4.937921222
3.698334613,4.270955399
4.449802099,5.299816243
4.421487704,5.591658397
4.02123609,4.943426544
4.162937354,4.775672166
3.489513463,4.61254294
4.583640067,5.081280134
4.445353485,5.249337184
4.188745238,4.874662829
4.462915138,5.402497185
4.383275854,5.015490157
4.000583182,5.245074805
3.478775516,4.487624622
3.859044081,4.789323398
4.263102323,4.934186122
4.294424174,6.719689254
3.953548752,4.783651043
4.678606504,5.473194616
4.583333491,5.387700928
3.437207819,4.25561271
3.788951008,6.085683222
4.330996464,5.133973243
4.309321524,5.074986298
4.028916757,5.908218799
3.467921014,4.868994922
4.07090533,5.135798437
4.695102293,5.828798548
4.393584584,5.395171808
4.383275854,5.123011145
3.873490056,4.520809837
3.513334882,4.496470769
4.05161102,5.340274716
3.733135545,4.78840799
4.044103346,5.185876287
4.337160013,5.298667305
4.099332104,5.01422883
4.080414657,4.776430795
3.892024359,4.794550107
3.925531355,4.78857449
3.93808054,4.703657133
3.922369297,4.790819533
3.890390705,4.610257225
3.65351131,4.61630793
3.441058915,4.392719264
4.646599996,5.395852342
4.783483721,5.294510128
4.439587745,4.943711709
4.748837536,5.478302864
4.840953518,5.291040958
4.953712147,5.437905381
4.940856399,5.242223092
4.244056835,4.876265455
4.216709677,4.700116663
4.365261888,5.298567335
3.947003974,4.259576475
4.02820476,4.24247717
4.176231722,4.865532448
4.644102396,5.99436035
4.033886593,4.856862321
3.988613608,5.434289528
4.057853454,4.60386934
3.94022166,4.612939923
3.335413641,3.008154794
3.335413641,3.888549649
3.504956616,4.078892458
4.259293869,5.306731865
3.941775964,4.79015486
3.612808017,3.673258073
3.708927149,4.600358629
3.632309103,5.098279804
4.200804473,5.200373722
3.598133841,4.685459017
3.99654796,5.072294674
4.097672352,5.079663721
3.740285242,4.089666973
4.343025897,5.142481935
4.434381865,5.401595716
3.661251287,4.499920775
4.45423101,5.34848753
4.013134507,4.786074072
3.787819402,5.016484819
4.017103482,4.799914263
3.809547214,5.016816153
4.030339232,5.003409249
4.327966358,5.079850363
3.897112393,4.493344371
3.684118137,4.40366581
